<VehicleParts> OffroadHatchback		// Vehicle Classname
	SparkPlug// Classname of Item to attach when Vehicle gets bought
	Novator_Doors_coDriver_Flecktarn
	Novator_Doors_cargo1_Flecktarn
	Novator_Doors_cargo2_Flecktarn
	Novator_Doors_cargo3_Flecktarn
	Novator_Doors_cargo4_Flecktarn
	Novator_Doors_hood_Flecktarn
	Novator_Doors_trunk_Flecktarn
	Novator_Wheel
	Novator_Wheel
	Novator_Wheel
	Novator_Wheel
	Novator_Wheel	

<VehicleParts>Novator_Pixel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	Novator_Doors_Driver_Pixel
	Novator_Doors_coDriver_Pixel
	Novator_Doors_cargo1_Pixel
	Novator_Doors_cargo2_Pixel
	Novator_Doors_cargo3_Pixel
	Novator_Doors_cargo4_Pixel
	Novator_Doors_hood_Pixel
	Novator_Doors_trunk_Pixel
	Novator_Wheel
	Novator_Wheel
	Novator_Wheel
	Novator_Wheel
	Novator_Wheel	

<VehicleParts>Range_Rover_dazzle_black
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	Range_Rover_Doors_Driver_dazzle_black
	Range_Rover_Doors_coDriver_dazzle_black
	Range_Rover_Doors_cargo1_dazzle_black
	Range_Rover_Doors_cargo2_dazzle_black
	Range_Rover_Doors_hood_dazzle_black
	Range_Rover_Doors_trunk_dazzle_black
	Range_Rover_Wheel
	Range_Rover_Wheel
	Range_Rover_Wheel
	Range_Rover_Wheel
	Range_Rover_Wheel	

<VehicleParts>Range_Rover_light_green
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	Range_Rover_Doors_Driver_light_green
	Range_Rover_Doors_coDriver_light_green
	Range_Rover_Doors_cargo1_light_green
	Range_Rover_Doors_cargo2_light_green
	Range_Rover_Doors_hood_light_green
	Range_Rover_Doors_trunk_light_green
	Range_Rover_Wheel
	Range_Rover_Wheel
	Range_Rover_Wheel
	Range_Rover_Wheel
	Range_Rover_Wheel	

<VehicleParts>ROVER_camoOLD
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	ROVER_Doors_Driver_camoOLD
	ROVER_Doors_coDriver_camoOLD
	ROVER_Doors_hood_camoOLD
	ROVER_Doors_trunk_camoOLD
	ROVER_tent_camoOLD
	ROVER_Wheel
	ROVER_Wheel
	ROVER_Wheel
	ROVER_Wheel
	ROVER_Wheel

<VehicleParts>SCOUT_Black
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	COUT_Doors_Driver
	SCOUT_Doors_coDriver
	SCOUT_Doors_hood 
	SCOUT_Doors_trunk
	SCOUT_Doors_cargo1
	SCOUT_vizor
	SCOUT_Wheel
	SCOUT_Wheel
	SCOUT_Wheel
	SCOUT_Wheel
	SCOUT_Wheel

<VehicleParts>SUV
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	SUV_Doors_Driver
	SUV_Doors_coDriver
	SUV_Doors_hood
	SUV_Doors_cargo1
	SUV_Doors_cargo2
	SUV_Doors_trunk
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel

<VehicleParts>SUV_kamo
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	SUV_Doors_Driver_kamo
	SUV_Doors_coDriver_kamo
	SUV_Doors_hood_kamo
	SUV_Doors_cargo1_kamo
	SUV_Doors_cargo2_kamo
	SUV_Doors_trunk_kamo
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel

<VehicleParts>SUV_white
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	SUV_Doors_Driver_white
	SUV_Doors_coDriver_white
	SUV_Doors_hood_white
	SUV_Doors_cargo1_white
	SUV_Doors_cargo2_white
	SUV_Doors_trunk_white
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel
	SUV_Wheel

<VehicleParts>TLC_200
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	TLC_200_Doors_Driver
	TLC_200_Doors_coDriver
	TLC_200_Doors_hood
	TLC_200_Doors_cargo1
	TLC_200_Doors_cargo2
	TLC_200_Doors_cargo3
	TLC_200_Doors_cargo4
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel
	TLC_200_Wheel

<VehicleParts>TLC_200_kamo
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	TLC_200_Doors_Driver_kamo
	TLC_200_Doors_coDriver_kamo
	TLC_200_Doors_hood_kamo
	TLC_200_Doors_cargo1_kamo
